Entity,Code,Year,Political Participation Index,World region according to OWID
Afghanistan,AFG,2006,2.22,Asia
Afghanistan,AFG,2008,2.22,Asia
Afghanistan,AFG,2010,2.78,Asia
Afghanistan,AFG,2011,2.78,Asia
Afghanistan,AFG,2012,2.78,Asia
Afghanistan,AFG,2013,2.78,Asia
Afghanistan,AFG,2014,3.89,Asia
Afghanistan,AFG,2015,3.89,Asia
Afghanistan,AFG,2016,2.78,Asia
Afghanistan,AFG,2017,2.78,Asia
Afghanistan,AFG,2018,4.44,Asia
Afghanistan,AFG,2019,3.89,Asia
Afghanistan,AFG,2020,3.89,Asia
Afghanistan,AFG,2021,0,Asia
Afghanistan,AFG,2022,0,Asia
Afghanistan,AFG,2023,0,Asia
Afghanistan,AFG,2024,0,Asia
Africa,OWID_AFR,2006,3.2674,
Africa,OWID_AFR,2008,3.5234,
Africa,OWID_AFR,2010,3.5666,
Africa,OWID_AFR,2011,3.9662,
Africa,OWID_AFR,2012,4.0884,
Africa,OWID_AFR,2013,4.2444,
Africa,OWID_AFR,2014,4.222,
Africa,OWID_AFR,2015,4.2444,
Africa,OWID_AFR,2016,4.2442,
Africa,OWID_AFR,2017,4.2776,
Africa,OWID_AFR,2018,4.333,
Africa,OWID_AFR,2019,4.422,
Africa,OWID_AFR,2020,4.433,
Africa,OWID_AFR,2021,4.5996,
Africa,OWID_AFR,2022,4.5554,
Africa,OWID_AFR,2023,4.4002,
Africa,OWID_AFR,2024,4.367,
Africa (population-weighted),,2006,3.7773366,
Africa (population-weighted),,2008,3.7618194,
Africa (population-weighted),,2010,3.7018085,
Africa (population-weighted),,2011,4.1122174,
Africa (population-weighted),,2012,4.2211156,
Africa (population-weighted),,2013,4.4345956,
Africa (population-weighted),,2014,4.418633,
Africa (population-weighted),,2015,4.41291,
Africa (population-weighted),,2016,4.389669,
Africa (population-weighted),,2017,4.300083,
Africa (population-weighted),,2018,4.333801,
Africa (population-weighted),,2019,4.4464498,
Africa (population-weighted),,2020,4.5153155,
Africa (population-weighted),,2021,4.6341405,
Africa (population-weighted),,2022,4.5971518,
Africa (population-weighted),,2023,4.5156875,
Africa (population-weighted),,2024,4.484463,
Albania,ALB,2006,4.44,Europe
Albania,ALB,2008,4.44,Europe
Albania,ALB,2010,4.44,Europe
Albania,ALB,2011,5,Europe
Albania,ALB,2012,5,Europe
Albania,ALB,2013,5,Europe
Albania,ALB,2014,5,Europe
Albania,ALB,2015,5.56,Europe
Albania,ALB,2016,5.56,Europe
Albania,ALB,2017,5.56,Europe
Albania,ALB,2018,5.56,Europe
Albania,ALB,2019,4.44,Europe
Albania,ALB,2020,4.44,Europe
Albania,ALB,2021,4.44,Europe
Albania,ALB,2022,5,Europe
Albania,ALB,2023,5,Europe
Albania,ALB,2024,5,Europe
Algeria,DZA,2006,2.22,Africa
Algeria,DZA,2008,1.67,Africa
Algeria,DZA,2010,2.78,Africa
Algeria,DZA,2011,2.78,Africa
Algeria,DZA,2012,3.89,Africa
Algeria,DZA,2013,3.89,Africa
Algeria,DZA,2014,3.89,Africa
Algeria,DZA,2015,3.89,Africa
Algeria,DZA,2016,3.89,Africa
Algeria,DZA,2017,3.89,Africa
Algeria,DZA,2018,3.89,Africa
Algeria,DZA,2019,5,Africa
Algeria,DZA,2020,4.44,Africa
Algeria,DZA,2021,4.44,Africa
Algeria,DZA,2022,3.89,Africa
Algeria,DZA,2023,3.89,Africa
Algeria,DZA,2024,3.33,Africa
Angola,AGO,2006,1.11,Africa
Angola,AGO,2008,3.89,Africa
Angola,AGO,2010,4.44,Africa
Angola,AGO,2011,4.44,Africa
Angola,AGO,2012,5,Africa
Angola,AGO,2013,5,Africa
Angola,AGO,2014,5,Africa
Angola,AGO,2015,5,Africa
Angola,AGO,2016,5.56,Africa
Angola,AGO,2017,5.56,Africa
Angola,AGO,2018,5.56,Africa
Angola,AGO,2019,5.56,Africa
Angola,AGO,2020,5.56,Africa
Angola,AGO,2021,5,Africa
Angola,AGO,2022,4.44,Africa
Angola,AGO,2023,5.56,Africa
Angola,AGO,2024,5.56,Africa
Argentina,ARG,2006,5.56,South America
Argentina,ARG,2008,5.56,South America
Argentina,ARG,2010,5.56,South America
Argentina,ARG,2011,5.56,South America
Argentina,ARG,2012,5.56,South America
Argentina,ARG,2013,5.56,South America
Argentina,ARG,2014,5.56,South America
Argentina,ARG,2015,6.11,South America
Argentina,ARG,2016,6.11,South America
Argentina,ARG,2017,6.11,South America
Argentina,ARG,2018,6.11,South America
Argentina,ARG,2019,6.11,South America
Argentina,ARG,2020,6.67,South America
Argentina,ARG,2021,7.22,South America
Argentina,ARG,2022,7.78,South America
Argentina,ARG,2023,7.22,South America
Argentina,ARG,2024,6.11,South America
Armenia,ARM,2006,3.89,Asia
Armenia,ARM,2008,3.89,Asia
Armenia,ARM,2010,3.89,Asia
Armenia,ARM,2011,3.89,Asia
Armenia,ARM,2012,3.89,Asia
Armenia,ARM,2013,3.89,Asia
Armenia,ARM,2014,4.44,Asia
Armenia,ARM,2015,4.44,Asia
Armenia,ARM,2016,4.44,Asia
Armenia,ARM,2017,5,Asia
Armenia,ARM,2018,5.56,Asia
Armenia,ARM,2019,6.11,Asia
Armenia,ARM,2020,6.11,Asia
Armenia,ARM,2021,6.11,Asia
Armenia,ARM,2022,6.11,Asia
Armenia,ARM,2023,6.11,Asia
Armenia,ARM,2024,6.11,Asia
Asia,OWID_ASI,2006,3.5231915,
Asia,OWID_ASI,2008,3.7353191,
Asia,OWID_ASI,2010,3.8414893,
Asia,OWID_ASI,2011,3.9712765,
Asia,OWID_ASI,2012,4.1959577,
Asia,OWID_ASI,2013,4.338298,
Asia,OWID_ASI,2014,4.50383,
Asia,OWID_ASI,2015,4.5276594,
Asia,OWID_ASI,2016,4.550851,
Asia,OWID_ASI,2017,4.527234,
Asia,OWID_ASI,2018,4.610638,
Asia,OWID_ASI,2019,4.5868087,
Asia,OWID_ASI,2020,4.681702,
Asia,OWID_ASI,2021,4.6338296,
Asia,OWID_ASI,2022,4.6804256,
Asia,OWID_ASI,2023,4.657021,
Asia,OWID_ASI,2024,4.633617,
Asia (population-weighted),,2006,3.9785771,
Asia (population-weighted),,2008,4.0165215,
Asia (population-weighted),,2010,4.141147,
Asia (population-weighted),,2011,4.340985,
Asia (population-weighted),,2012,4.76255,
Asia (population-weighted),,2013,5.0478425,
Asia (population-weighted),,2014,5.235034,
Asia (population-weighted),,2015,5.098289,
Asia (population-weighted),,2016,5.1241145,
Asia (population-weighted),,2017,4.917156,
Asia (population-weighted),,2018,5.3067703,
Asia (population-weighted),,2019,4.9621263,
Asia (population-weighted),,2020,4.8873186,
Asia (population-weighted),,2021,5.0537376,
Asia (population-weighted),,2022,5.0306334,
Asia (population-weighted),,2023,5.195269,
Asia (population-weighted),,2024,5.1960545,
Australia,AUS,2006,7.78,Oceania
Australia,AUS,2008,7.78,Oceania
Australia,AUS,2010,7.78,Oceania
Australia,AUS,2011,7.78,Oceania
Australia,AUS,2012,7.78,Oceania
Australia,AUS,2013,7.78,Oceania
Australia,AUS,2014,7.78,Oceania
Australia,AUS,2015,7.78,Oceania
Australia,AUS,2016,7.78,Oceania
Australia,AUS,2017,7.78,Oceania
Australia,AUS,2018,7.78,Oceania
Australia,AUS,2019,7.78,Oceania
Australia,AUS,2020,7.78,Oceania
Australia,AUS,2021,7.78,Oceania
Australia,AUS,2022,7.78,Oceania
Australia,AUS,2023,7.22,Oceania
Australia,AUS,2024,7.22,Oceania
Austria,AUT,2006,7.78,Europe
Austria,AUT,2008,7.78,Europe
Austria,AUT,2010,7.78,Europe
Austria,AUT,2011,7.78,Europe
Austria,AUT,2012,7.78,Europe
Austria,AUT,2013,7.78,Europe
Austria,AUT,2014,8.33,Europe
Austria,AUT,2015,8.33,Europe
Austria,AUT,2016,8.33,Europe
Austria,AUT,2017,8.33,Europe
Austria,AUT,2018,8.33,Europe
Austria,AUT,2019,8.33,Europe
Austria,AUT,2020,8.33,Europe
Austria,AUT,2021,8.89,Europe
Austria,AUT,2022,8.89,Europe
Austria,AUT,2023,8.89,Europe
Austria,AUT,2024,8.89,Europe
Azerbaijan,AZE,2006,3.33,Asia
Azerbaijan,AZE,2008,3.33,Asia
Azerbaijan,AZE,2010,3.33,Asia
Azerbaijan,AZE,2011,3.33,Asia
Azerbaijan,AZE,2012,3.33,Asia
Azerbaijan,AZE,2013,3.33,Asia
Azerbaijan,AZE,2014,3.33,Asia
Azerbaijan,AZE,2015,3.33,Asia
Azerbaijan,AZE,2016,3.33,Asia
Azerbaijan,AZE,2017,3.33,Asia
Azerbaijan,AZE,2018,3.33,Asia
Azerbaijan,AZE,2019,2.78,Asia
Azerbaijan,AZE,2020,3.33,Asia
Azerbaijan,AZE,2021,2.78,Asia
Azerbaijan,AZE,2022,3.33,Asia
Azerbaijan,AZE,2023,3.33,Asia
Azerbaijan,AZE,2024,3.33,Asia
Bahrain,BHR,2006,2.78,Asia
Bahrain,BHR,2008,2.22,Asia
Bahrain,BHR,2010,2.78,Asia
Bahrain,BHR,2011,3.33,Asia
Bahrain,BHR,2012,2.78,Asia
Bahrain,BHR,2013,2.78,Asia
Bahrain,BHR,2014,2.78,Asia
Bahrain,BHR,2015,2.78,Asia
Bahrain,BHR,2016,2.78,Asia
Bahrain,BHR,2017,2.78,Asia
Bahrain,BHR,2018,2.78,Asia
Bahrain,BHR,2019,2.78,Asia
Bahrain,BHR,2020,2.78,Asia
Bahrain,BHR,2021,3.33,Asia
Bahrain,BHR,2022,3.33,Asia
Bahrain,BHR,2023,3.33,Asia
Bahrain,BHR,2024,3.33,Asia
Bangladesh,BGD,2006,4.44,Asia
Bangladesh,BGD,2008,4.44,Asia
Bangladesh,BGD,2010,4.44,Asia
Bangladesh,BGD,2011,5,Asia
Bangladesh,BGD,2012,5,Asia
Bangladesh,BGD,2013,5,Asia
Bangladesh,BGD,2014,5,Asia
Bangladesh,BGD,2015,5,Asia
Bangladesh,BGD,2016,5,Asia
Bangladesh,BGD,2017,5,Asia
Bangladesh,BGD,2018,5.56,Asia
Bangladesh,BGD,2019,6.11,Asia
Bangladesh,BGD,2020,6.11,Asia
Bangladesh,BGD,2021,5.56,Asia
Bangladesh,BGD,2022,5.56,Asia
Bangladesh,BGD,2023,5.56,Asia
Bangladesh,BGD,2024,5,Asia
Belarus,BLR,2006,3.33,Europe
Belarus,BLR,2008,3.33,Europe
Belarus,BLR,2010,3.33,Europe
Belarus,BLR,2011,3.89,Europe
Belarus,BLR,2012,3.89,Europe
Belarus,BLR,2013,3.89,Europe
Belarus,BLR,2014,3.89,Europe
Belarus,BLR,2015,3.89,Europe
Belarus,BLR,2016,3.89,Europe
Belarus,BLR,2017,3.89,Europe
Belarus,BLR,2018,3.89,Europe
Belarus,BLR,2019,2.78,Europe
Belarus,BLR,2020,3.89,Europe
Belarus,BLR,2021,3.89,Europe
Belarus,BLR,2022,3.33,Europe
Belarus,BLR,2023,3.33,Europe
Belarus,BLR,2024,3.33,Europe
Belgium,BEL,2006,6.67,Europe
Belgium,BEL,2008,6.11,Europe
Belgium,BEL,2010,5.56,Europe
Belgium,BEL,2011,5.56,Europe
Belgium,BEL,2012,5.56,Europe
Belgium,BEL,2013,5.56,Europe
Belgium,BEL,2014,5.56,Europe
Belgium,BEL,2015,5.56,Europe
Belgium,BEL,2016,5,Europe
Belgium,BEL,2017,5,Europe
Belgium,BEL,2018,5,Europe
Belgium,BEL,2019,5,Europe
Belgium,BEL,2020,5,Europe
Belgium,BEL,2021,5,Europe
Belgium,BEL,2022,5,Europe
Belgium,BEL,2023,5,Europe
Belgium,BEL,2024,5,Europe
Benin,BEN,2006,3.89,Africa
Benin,BEN,2008,4.44,Africa
Benin,BEN,2010,5,Africa
Benin,BEN,2011,4.44,Africa
Benin,BEN,2012,4.44,Africa
Benin,BEN,2013,4.44,Africa
Benin,BEN,2014,4.44,Africa
Benin,BEN,2015,4.44,Africa
Benin,BEN,2016,5,Africa
Benin,BEN,2017,5,Africa
Benin,BEN,2018,5,Africa
Benin,BEN,2019,4.44,Africa
Benin,BEN,2020,3.89,Africa
Benin,BEN,2021,3.89,Africa
Benin,BEN,2022,3.33,Africa
Benin,BEN,2023,4.44,Africa
Benin,BEN,2024,4.44,Africa
Bhutan,BTN,2006,1.11,Asia
Bhutan,BTN,2008,3.33,Asia
Bhutan,BTN,2010,3.89,Asia
Bhutan,BTN,2011,3.33,Asia
Bhutan,BTN,2012,3.33,Asia
Bhutan,BTN,2013,3.33,Asia
Bhutan,BTN,2014,2.78,Asia
Bhutan,BTN,2015,2.78,Asia
Bhutan,BTN,2016,2.78,Asia
Bhutan,BTN,2017,2.78,Asia
Bhutan,BTN,2018,2.78,Asia
Bhutan,BTN,2019,2.78,Asia
Bhutan,BTN,2020,3.33,Asia
Bhutan,BTN,2021,3.33,Asia
Bhutan,BTN,2022,3.33,Asia
Bhutan,BTN,2023,3.33,Asia
Bhutan,BTN,2024,3.89,Asia
Bolivia,BOL,2006,4.44,South America
Bolivia,BOL,2008,5,South America
Bolivia,BOL,2010,5.56,South America
Bolivia,BOL,2011,6.11,South America
Bolivia,BOL,2012,6.11,South America
Bolivia,BOL,2013,5.56,South America
Bolivia,BOL,2014,5.56,South America
Bolivia,BOL,2015,5,South America
Bolivia,BOL,2016,5,South America
Bolivia,BOL,2017,5,South America
Bolivia,BOL,2018,5.56,South America
Bolivia,BOL,2019,5,South America
Bolivia,BOL,2020,6.11,South America
Bolivia,BOL,2021,6.11,South America
Bolivia,BOL,2022,6.67,South America
Bolivia,BOL,2023,5.56,South America
Bolivia,BOL,2024,5.56,South America
Bosnia and Herzegovina,BIH,2006,4.44,Europe
Bosnia and Herzegovina,BIH,2008,4.44,Europe
Bosnia and Herzegovina,BIH,2010,3.33,Europe
Bosnia and Herzegovina,BIH,2011,3.33,Europe
Bosnia and Herzegovina,BIH,2012,3.33,Europe
Bosnia and Herzegovina,BIH,2013,3.33,Europe
Bosnia and Herzegovina,BIH,2014,3.33,Europe
Bosnia and Herzegovina,BIH,2015,3.89,Europe
Bosnia and Herzegovina,BIH,2016,5,Europe
Bosnia and Herzegovina,BIH,2017,5,Europe
Bosnia and Herzegovina,BIH,2018,5.56,Europe
Bosnia and Herzegovina,BIH,2019,5.56,Europe
Bosnia and Herzegovina,BIH,2020,5.56,Europe
Bosnia and Herzegovina,BIH,2021,5.56,Europe
Bosnia and Herzegovina,BIH,2022,5,Europe
Bosnia and Herzegovina,BIH,2023,5,Europe
Bosnia and Herzegovina,BIH,2024,5,Europe
Botswana,BWA,2006,5,Africa
Botswana,BWA,2008,5,Africa
Botswana,BWA,2010,5.56,Africa
Botswana,BWA,2011,5.56,Africa
Botswana,BWA,2012,6.67,Africa
Botswana,BWA,2013,6.67,Africa
Botswana,BWA,2014,6.11,Africa
Botswana,BWA,2015,6.11,Africa
Botswana,BWA,2016,6.11,Africa
Botswana,BWA,2017,6.11,Africa
Botswana,BWA,2018,6.11,Africa
Botswana,BWA,2019,6.11,Africa
Botswana,BWA,2020,6.11,Africa
Botswana,BWA,2021,6.67,Africa
Botswana,BWA,2022,6.67,Africa
Botswana,BWA,2023,6.67,Africa
Botswana,BWA,2024,6.11,Africa
Brazil,BRA,2006,4.44,South America
Brazil,BRA,2008,4.44,South America
Brazil,BRA,2010,5,South America
Brazil,BRA,2011,5,South America
Brazil,BRA,2012,5,South America
Brazil,BRA,2013,5,South America
Brazil,BRA,2014,4.44,South America
Brazil,BRA,2015,5.56,South America
Brazil,BRA,2016,5.56,South America
Brazil,BRA,2017,6.11,South America
Brazil,BRA,2018,6.67,South America
Brazil,BRA,2019,6.11,South America
Brazil,BRA,2020,6.11,South America
Brazil,BRA,2021,6.11,South America
Brazil,BRA,2022,6.67,South America
Brazil,BRA,2023,6.11,South America
Brazil,BRA,2024,6.11,South America
Bulgaria,BGR,2006,6.67,Europe
Bulgaria,BGR,2008,6.11,Europe
Bulgaria,BGR,2010,6.11,Europe
Bulgaria,BGR,2011,6.11,Europe
Bulgaria,BGR,2012,6.11,Europe
Bulgaria,BGR,2013,6.67,Europe
Bulgaria,BGR,2014,5.56,Europe
Bulgaria,BGR,2015,7.22,Europe
Bulgaria,BGR,2016,7.22,Europe
Bulgaria,BGR,2017,7.22,Europe
Bulgaria,BGR,2018,7.22,Europe
Bulgaria,BGR,2019,7.22,Europe
Bulgaria,BGR,2020,7.22,Europe
Bulgaria,BGR,2021,7.22,Europe
Bulgaria,BGR,2022,6.11,Europe
Bulgaria,BGR,2023,5.56,Europe
Bulgaria,BGR,2024,5.56,Europe
Burkina Faso,BFA,2006,2.78,Africa
Burkina Faso,BFA,2008,2.78,Africa
Burkina Faso,BFA,2010,2.22,Africa
Burkina Faso,BFA,2011,2.22,Africa
Burkina Faso,BFA,2012,2.22,Africa
Burkina Faso,BFA,2013,3.33,Africa
Burkina Faso,BFA,2014,3.33,Africa
Burkina Faso,BFA,2015,4.44,Africa
Burkina Faso,BFA,2016,4.44,Africa
Burkina Faso,BFA,2017,4.44,Africa
Burkina Faso,BFA,2018,4.44,Africa
Burkina Faso,BFA,2019,4.44,Africa
Burkina Faso,BFA,2020,4.44,Africa
Burkina Faso,BFA,2021,5,Africa
Burkina Faso,BFA,2022,5,Africa
Burkina Faso,BFA,2023,3.89,Africa
Burkina Faso,BFA,2024,3.33,Africa
Burundi,BDI,2006,3.89,Africa
Burundi,BDI,2008,3.89,Africa
Burundi,BDI,2010,3.89,Africa
Burundi,BDI,2011,3.89,Africa
Burundi,BDI,2012,3.89,Africa
Burundi,BDI,2013,3.89,Africa
Burundi,BDI,2014,3.89,Africa
Burundi,BDI,2015,3.89,Africa
Burundi,BDI,2016,3.89,Africa
Burundi,BDI,2017,3.89,Africa
Burundi,BDI,2018,3.89,Africa
Burundi,BDI,2019,3.33,Africa
Burundi,BDI,2020,3.33,Africa
Burundi,BDI,2021,3.89,Africa
Burundi,BDI,2022,3.89,Africa
Burundi,BDI,2023,3.89,Africa
Burundi,BDI,2024,3.89,Africa
Cambodia,KHM,2006,2.78,Asia
Cambodia,KHM,2008,2.78,Asia
Cambodia,KHM,2010,2.78,Asia
Cambodia,KHM,2011,2.78,Asia
Cambodia,KHM,2012,3.33,Asia
Cambodia,KHM,2013,2.78,Asia
Cambodia,KHM,2014,3.33,Asia
Cambodia,KHM,2015,3.33,Asia
Cambodia,KHM,2016,3.33,Asia
Cambodia,KHM,2017,2.22,Asia
Cambodia,KHM,2018,2.78,Asia
Cambodia,KHM,2019,3.33,Asia
Cambodia,KHM,2020,3.89,Asia
Cambodia,KHM,2021,3.89,Asia
Cambodia,KHM,2022,5,Asia
Cambodia,KHM,2023,5,Asia
Cambodia,KHM,2024,5,Asia
Cameroon,CMR,2006,2.78,Africa
Cameroon,CMR,2008,2.22,Africa
Cameroon,CMR,2010,2.78,Africa
Cameroon,CMR,2011,2.78,Africa
Cameroon,CMR,2012,3.33,Africa
Cameroon,CMR,2013,3.89,Africa
Cameroon,CMR,2014,3.89,Africa
Cameroon,CMR,2015,3.89,Africa
Cameroon,CMR,2016,3.89,Africa
Cameroon,CMR,2017,3.89,Africa
Cameroon,CMR,2018,3.33,Africa
Cameroon,CMR,2019,3.33,Africa
Cameroon,CMR,2020,3.33,Africa
Cameroon,CMR,2021,3.89,Africa
Cameroon,CMR,2022,3.89,Africa
Cameroon,CMR,2023,3.89,Africa
Cameroon,CMR,2024,3.89,Africa
Canada,CAN,2006,7.78,North America
Canada,CAN,2008,7.78,North America
Canada,CAN,2010,7.78,North America
Canada,CAN,2011,7.78,North America
Canada,CAN,2012,7.78,North America
Canada,CAN,2013,7.78,North America
Canada,CAN,2014,7.78,North America
Canada,CAN,2015,7.78,North America
Canada,CAN,2016,7.78,North America
Canada,CAN,2017,7.78,North America
Canada,CAN,2018,7.78,North America
Canada,CAN,2019,7.78,North America
Canada,CAN,2020,8.89,North America
Canada,CAN,2021,8.89,North America
Canada,CAN,2022,8.89,North America
Canada,CAN,2023,8.89,North America
Canada,CAN,2024,8.89,North America
Cape Verde,CPV,2006,5,Africa
Cape Verde,CPV,2008,6.67,Africa
Cape Verde,CPV,2010,6.67,Africa
Cape Verde,CPV,2011,7.22,Africa
Cape Verde,CPV,2012,7.22,Africa
Cape Verde,CPV,2013,7.22,Africa
Cape Verde,CPV,2014,6.67,Africa
Cape Verde,CPV,2015,6.67,Africa
Cape Verde,CPV,2016,6.67,Africa
Cape Verde,CPV,2017,6.67,Africa
Cape Verde,CPV,2018,6.67,Africa
Cape Verde,CPV,2019,6.67,Africa
Cape Verde,CPV,2020,6.67,Africa
Cape Verde,CPV,2021,6.67,Africa
Cape Verde,CPV,2022,6.67,Africa
Cape Verde,CPV,2023,6.67,Africa
Cape Verde,CPV,2024,6.67,Africa
Central African Republic,CAF,2006,1.67,Africa
Central African Republic,CAF,2008,1.67,Africa
Central African Republic,CAF,2010,1.11,Africa
Central African Republic,CAF,2011,1.11,Africa
Central African Republic,CAF,2012,1.67,Africa
Central African Republic,CAF,2013,1.67,Africa
Central African Republic,CAF,2014,1.67,Africa
Central African Republic,CAF,2015,1.67,Africa
Central African Republic,CAF,2016,1.11,Africa
Central African Republic,CAF,2017,1.11,Africa
Central African Republic,CAF,2018,1.11,Africa
Central African Republic,CAF,2019,1.11,Africa
Central African Republic,CAF,2020,1.11,Africa
Central African Republic,CAF,2021,1.67,Africa
Central African Republic,CAF,2022,1.67,Africa
Central African Republic,CAF,2023,1.67,Africa
Central African Republic,CAF,2024,1.67,Africa
Chad,TCD,2006,0,Africa
Chad,TCD,2008,0,Africa
Chad,TCD,2010,0,Africa
Chad,TCD,2011,1.11,Africa
Chad,TCD,2012,1.11,Africa
Chad,TCD,2013,1.11,Africa
Chad,TCD,2014,1.11,Africa
Chad,TCD,2015,1.11,Africa
Chad,TCD,2016,1.11,Africa
Chad,TCD,2017,1.11,Africa
Chad,TCD,2018,1.67,Africa
Chad,TCD,2019,1.67,Africa
Chad,TCD,2020,1.67,Africa
Chad,TCD,2021,2.22,Africa
Chad,TCD,2022,2.22,Africa
Chad,TCD,2023,2.22,Africa
Chad,TCD,2024,3.33,Africa
Chile,CHL,2006,5,South America
Chile,CHL,2008,5,South America
Chile,CHL,2010,3.89,South America
Chile,CHL,2011,3.89,South America
Chile,CHL,2012,3.89,South America
Chile,CHL,2013,3.89,South America
Chile,CHL,2014,3.89,South America
Chile,CHL,2015,4.44,South America
Chile,CHL,2016,4.44,South America
Chile,CHL,2017,4.44,South America
Chile,CHL,2018,4.44,South America
Chile,CHL,2019,5,South America
Chile,CHL,2020,6.67,South America
Chile,CHL,2021,5.56,South America
Chile,CHL,2022,6.67,South America
Chile,CHL,2023,6.11,South America
Chile,CHL,2024,6.67,South America
China,CHN,2006,2.78,Asia
China,CHN,2008,2.78,Asia
China,CHN,2010,3.89,Asia
China,CHN,2011,3.89,Asia
China,CHN,2012,3.89,Asia
China,CHN,2013,3.89,Asia
China,CHN,2014,3.89,Asia
China,CHN,2015,3.33,Asia
China,CHN,2016,3.33,Asia
China,CHN,2017,2.78,Asia
China,CHN,2018,3.89,Asia
China,CHN,2019,3.33,Asia
China,CHN,2020,2.78,Asia
China,CHN,2021,2.78,Asia
China,CHN,2022,2.78,Asia
China,CHN,2023,3.33,Asia
China,CHN,2024,3.33,Asia
Colombia,COL,2006,5,South America
Colombia,COL,2008,5,South America
Colombia,COL,2010,3.89,South America
Colombia,COL,2011,3.89,South America
Colombia,COL,2012,3.89,South America
Colombia,COL,2013,3.89,South America
Colombia,COL,2014,3.89,South America
Colombia,COL,2015,3.89,South America
Colombia,COL,2016,4.44,South America
Colombia,COL,2017,4.44,South America
Colombia,COL,2018,5,South America
Colombia,COL,2019,5.56,South America
Colombia,COL,2020,6.67,South America
Colombia,COL,2021,6.11,South America
Colombia,COL,2022,6.67,South America
Colombia,COL,2023,6.11,South America
Colombia,COL,2024,6.11,South America
Comoros,COM,2006,4.44,Africa
Comoros,COM,2008,4.44,Africa
Comoros,COM,2010,3.33,Africa
Comoros,COM,2011,3.89,Africa
Comoros,COM,2012,3.89,Africa
Comoros,COM,2013,3.89,Africa
Comoros,COM,2014,3.89,Africa
